-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
5   libdispatch.dylib             	       0x110d903d4 _dispatch_once_callout + 28
6   CFNetwork                     	       0x1061e2398 +[NSURLSession _sharedSession] + 192
7   mobile.debug.dylib            	       0x109221350 -[EXDevLauncherController loadApp:withProjectUrl:withTimeout:onSuccess:onError:] + 1276 (EXDevLauncherController.m:531)
8   mobile.debug.dylib            	       0x109220e08 -[EXDevLauncherController loadApp:withProjectUrl:onSuccess:onError:] + 212 (EXDevLauncherController.m:447)
9   mobile.debug.dylib            	       0x109220d04 -[EXDevLauncherController loadApp:onSuccess:onError:] + 128 (EXDevLauncherController.m:439)
10  mobile.debug.dylib            	       0x1092205fc -[EXDevLauncherController onDeepLink:options:] + 356 (EXDevLauncherController.m:389)
11  mobile.debug.dylib            	       0x109246240 ExpoDevLauncherAppDelegateSubscriber.application(_:open:options:) + 384 (ExpoDevLauncherAppDelegateSubscriber.swift:15)
12  mobile.debug.dylib            	       0x109246378 @objc ExpoDevLauncherAppDelegateSubscriber.application(_:open:options:) + 236
13  mobile.debug.dylib            	       0x108678d88 partial apply + 44
14  mobile.debug.dylib            	       0x108676bd8 thunk for @escaping @callee_guaranteed (@unowned UIApplication, @unowned NSURL, @unowned NSDictionary) -> (@unowned Bool) + 116
15  mobile.debug.dylib            	       0x108676a7c closure #1 in ExpoAppDelegate.application(_:open:options:) + 380 (ExpoAppDelegate.swift:317)
16  mobile.debug.dylib            	       0x108676b58 partial apply for closure #1 in ExpoAppDelegate.application(_:open:options:) + 32
17  libswiftCore.dylib            	       0x11c9b75d0 Sequence.reduce<A>(_:_:) + 516
18  mobile.debug.dylib            	       0x1086768a0 ExpoAppDelegate.application(_:open:options:) + 276 (ExpoAppDelegate.swift:316)
19  mobile.debug.dylib            	       0x108676d04 @objc ExpoAppDelegate.application(_:open:options:) + 236
20  mobile.debug.dylib            	       0x108493014 -[AppDelegate application:openURL:options:] + 128 (AppDelegate.mm:35)
21  UIKitCore                     	       0x15418195c __58-[UIApplication _applicationOpenURLAction:payload:origin:]_block_invoke + 1016
22  UIKitCore                     	       0x1541813d4 -[UIApplication _applicationOpenURLAction:payload:origin:] + 688
23  UIKitCore                     	       0x1541742ec -[UIApplication _callInitializationDelegatesWithActions:forScene:payload:fromOriginatingProcess:] + 3424
24  UIKitCore                     	       0x154179584 -[UIApplication _runWithMainScene:transitionContext:completion:] + 800
25  UIKitCore                     	       0x1536f709c -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:] + 88
26  UIKitCore                     	       0x153cc2cd0 _UIScenePerformActionsWithLifecycleActionMask + 96
27  UIKitCore                     	       0x1536f7978 __101-[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]_block_invoke + 224
28  UIKitCore                     	       0x1536f74d4 -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:] + 204
29  UIKitCore                     	       0x1536f77ac -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:] + 576
30  UIKitCore                     	       0x1536f71c4 -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:] + 240
31  UIKitCore                     	       0x1537031c0 __186-[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]_block_invoke + 140
32  UIKitCore                     	       0x153bac4a4 +[BSAnimationSettings(UIKit) tryAnimatingWithSettings:fromCurrentState:actions:completion:] + 656
33  UIKitCore                     	       0x153cdb178 _UISceneSettingsDiffActionPerformChangesWithTransitionContextAndCompletion + 196
34  UIKitCore                     	       0x153702ecc -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:] + 288
35  UIKitCore                     	       0x1535244f0 __64-[UIScene scene:didUpdateWithDiff:transitionContext:completion:]_block_invoke.190 + 612
36  UIKitCore                     	       0x153523290 -[UIScene _emitSceneSettingsUpdateResponseForCompletion:afterSceneUpdateWork:] + 200
37  UIKitCore                     	       0x153524170 -[UIScene scene:didUpdateWithDiff:transitionContext:completion:] + 220
38  UIKitCore                     	       0x1541782f0 -[UIApplication workspace:didCreateScene:withTransitionContext:completion:] + 452
39  UIKitCore                     	       0x153bd78b0 -[UIApplicationSceneClientAgent scene:didInitializeWithEvent:completion:] + 260
40  FrontBoardServices            	       0x12c91f1d8 __95-[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:]_block_invoke + 304
41  FrontBoardServices            	       0x12c91f644 -[FBSScene _callOutQueue_maybeCoalesceClientSettingsUpdates:] + 116
42  FrontBoardServices            	       0x12c91f02c -[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:] + 408
43  FrontBoardServices            	       0x12c98afc4 __93-[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:]_block_invoke.274 + 232
44  FrontBoardServices            	       0x12c92c874 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
45  FrontBoardServices            	       0x12c94ae44 -[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:] + 392
46  FrontBoardServices            	       0x12c94c518 __92-[FBSWorkspaceScenesClient createSceneWithIdentity:parameters:transitionContext:completion:]_block_invoke_2 + 204
47  FrontBoardServices            	       0x12c92c874 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
48  libdispatch.dylib             	       0x110da84b0 _dispatch_client_callout + 12
49  libdispatch.dylib             	       0x110d92b0c _dispatch_block_invoke_direct + 376
50  BoardServices                 	       0x12c36f73c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 44
51  BoardServices                 	       0x12c36e76c BSServiceMainRunLoopSourceHandler + 180
52  CoreFoundation                	       0x114a433a4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24
53  CoreFoundation                	       0x114a432ec __CFRunLoopDoSource0 + 168
54  CoreFoundation                	       0x114a42a78 __CFRunLoopDoSources0 + 220
55  CoreFoundation                	       0x114a41c4c __CFRunLoopRun + 760
56  CoreFoundation                	       0x114a3ccec _CFRunLoopRunSpecificWithOptions + 496
57  GraphicsServices              	       0x124e2e9bc GSEventRunModal + 116
58  UIKitCore                     	       0x154176574 -[UIApplication _run] + 772
59  UIKitCore                     	       0x15417a79c UIApplicationMain + 124
60  mobile.debug.dylib            	       0x108493704 __debug_main_executable_dylib_entry_point + 96 (main.m:7)
61  ???                           	       0x104a913d0 ???
62  dyld                          	       0x1048c8d54 start + 7184

Thread 1::  Dispatch queue: com.apple.UIKit.KeyboardManagement
0   libsystem_kernel.dylib        	       0x115dca77c __ulock_wait + 8
1   libdispatch.dylib             	       0x110d8f5b0 _dlock_wait + 52
2   libdispatch.dylib             	       0x110d8f3bc _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x110d9e368 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x110d9de64 _dispatch_sync_f_slow + 160
5   UIKitCore                     	       0x153fa1aa8 __37-[_UIRemoteKeyboards startConnection]_block_invoke.400 + 116
6   CoreFoundation                	       0x114aeaba0 __invoking___ + 144
7   CoreFoundation                	       0x114ae7d44 -[NSInvocation invoke] + 276
8   Foundation                    	       0x119a8d38c <deduplicated_symbol> + 12
9   Foundation                    	       0x119a8cff8 -[NSXPCConnection _decodeAndInvokeReplyBlockWithEvent:sequence:replyInfo:] + 484
10  Foundation                    	       0x119a90ee0 __88-[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]_block_invoke_5 + 184
11  libxpc.dylib                  	       0x115c0a400 _xpc_connection_reply_callout + 60
12  libxpc.dylib                  	       0x115bfcc60 _xpc_connection_call_reply_async + 92
13  libdispatch.dylib             	       0x110da84d8 <deduplicated_symbol> + 12
14  libdispatch.dylib             	       0x110dacc04 _dispatch_mach_msg_async_reply_invoke + 508
15  libdispatch.dylib             	       0x110d96980 _dispatch_lane_serial_drain + 304
16  libdispatch.dylib             	       0x110d976e8 _dispatch_lane_invoke + 396
17  libdispatch.dylib             	       0x110da2534 _dispatch_root_queue_drain_deferred_wlh + 288
18  libdispatch.dylib             	       0x110da1c74 _dispatch_workloop_worker_thread + 692
19  libsystem_pthread.dylib       	       0x115b6eb8c _pthread_wqthread + 288
20  libsystem_pthread.dylib       	       0x115b6d98c start_wqthread + 8

Thread 2 Crashed::  Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib        	       0x115dd085c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x115b722a8 pthread_kill + 264
2   libsystem_c.dylib             	       0x11488c994 abort + 100
3   libc++abi.dylib               	       0x104b5d26c __abort_message + 128
4   libc++abi.dylib               	       0x104b4d1a4 demangling_terminate_handler() + 268
5   libobjc.A.dylib               	       0x104d67218 _objc_terminate() + 124
6   libc++abi.dylib               	       0x104b5c758 std::__terminate(void (*)()) + 12
7   libc++abi.dylib               	       0x104b5f7c0 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 32
8   libc++abi.dylib               	       0x104b5f7a0 __cxa_throw + 88
9   libobjc.A.dylib               	       0x104d8c1cc objc_exception_throw + 384
10  CoreFoundation                	       0x114ae3d64 -[NSException raise] + 12
11  mobile.debug.dylib            	       0x109360098 GADApplicationVerifyPublisherInitializedCorrectly + 160
12  mobile.debug.dylib            	       0x109360214 0x108490000 + 15532564
13  libdispatch.dylib             	       0x110d8d7a8 _dispatch_call_block_and_release + 24
14  libdispatch.dylib             	       0x110da84b0 _dispatch_client_callout + 12
15  libdispatch.dylib             	       0x110dc3824 <deduplicated_symbol> + 28
16  libdispatch.dylib             	       0x110d9209c _dispatch_queue_override_invoke + 1180
17  libdispatch.dylib             	       0x110da0b14 _dispatch_root_queue_drain + 336
18  libdispatch.dylib             	       0x110da1510 _dispatch_worker_thread2 + 252
19  libsystem_pthread.dylib       	       0x115b6eb50 _pthread_wqthread + 228
20  libsystem_pthread.dylib       	       0x115b6d98c start_wqthread + 8

Thread 3:

Thread 4::  Dispatch queue: com.apple.libtrace.state.block-list
0   libsystem_kernel.dylib        	       0x115dca77c __ulock_wait + 8
1   libdispatch.dylib             	       0x110d8f5b0 _dlock_wait + 52
2   libdispatch.dylib             	       0x110d8f3bc _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x110d9e368 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x110d9de64 _dispatch_sync_f_slow + 160
5   libsystem_trace.dylib         	       0x115b3509c ___os_state_request_for_self_block_invoke + 340
6   libdispatch.dylib             	       0x110d8d7a8 _dispatch_call_block_and_release + 24
7   libdispatch.dylib             	       0x110da84b0 _dispatch_client_callout + 12
8   libdispatch.dylib             	       0x110d96c28 _dispatch_lane_serial_drain + 984
9   libdispatch.dylib             	       0x110d976e8 _dispatch_lane_invoke + 396
10  libdispatch.dylib             	       0x110da2534 _dispatch_root_queue_drain_deferred_wlh + 288
11  libdispatch.dylib             	       0x110da1c74 _dispatch_workloop_worker_thread + 692
12  libsystem_pthread.dylib       	       0x115b6eb8c _pthread_wqthread + 288
13  libsystem_pthread.dylib       	       0x115b6d98c start_wqthread + 8

Thread 5:

Thread 6:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x115dc8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x115dd990c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x115dd0c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x115dc8ee4 mach_msg + 20
4   CoreFoundation                	       0x114a42c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x114a41dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x114a3ccec _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x1199a8e48 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x1199a9068 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x153ecdc50 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x1199cfd14 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x115b725ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x115b6d998 thread_start + 8

Thread 7:


Thread 2 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000104b60cab   x5: 0x0000000327085ca0   x6: 0x000000000000006e   x7: 0x00000003270842f8
    x8: 0x0000000327087000   x9: 0x603baa9de31a828b  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000000000002  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000e03  x21: 0x00000003270870e0  x22: 0x0000000104da4000  x23: 0x0000000004004000
   x24: 0x0000600002c14820  x25: 0x0000000000000114  x26: 0x0000000000000000  x27: 0x00000000000010ff
   x28: 0xffffffff02000000   fp: 0x0000000327085c10   lr: 0x0000000115b722a8
    sp: 0x0000000327085bf0   pc: 0x0000000115dd085c cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x1048c0000 -        0x10495ffff dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
       0x104888000 -        0x10488bfff com.anonymous.mobile (1.0.0) <13c509c7-00a7-3340-9b89-c9e7f8e24941> /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
       0x108490000 -        0x109737fff mobile.debug.dylib (*) <dfe4f489-25b5-3876-9c4f-95a1a61ca1ec> /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile.debug.dylib
       0x104c54000 -        0x104cdffff libc++.1.dylib (*) <21743e1c-a39b-3649-afd2-d1613ce81d75> /Volumes/VOLUME/*/libc++.1.dylib
       0x1049f4000 -        0x1049f7fff libSystem.B.dylib (*) <5f29c67f-597b-34a3-bc98-664e31207962> /Volumes/VOLUME/*/libSystem.B.dylib
       0x104b4c000 -        0x104b67fff libc++abi.dylib (*) <0fc14bd2-2110-348c-8278-7a6fb63a7000> /Volumes/VOLUME/*/libc++abi.dylib
       0x105144000 -        0x1053ebfff libicucore.A.dylib (*) <749660a6-7c34-3ba9-9150-1374f4369eb4> /Volumes/VOLUME/*/libicucore.A.dylib
       0x104f50000 -        0x1050f7fff libsqlite3.dylib (*) <632730d1-e7f3-36fa-8fc1-9e5c13352529> /Volumes/VOLUME/*/libsqlite3.dylib
       0x104a08000 -        0x104a17fff libz.1.dylib (*) <7cb84044-8ac2-3fa3-8001-0ba9bd4ddfe0> /Volumes/VOLUME/*/libz.1.dylib
       0x1048ac000 -        0x1048affff com.apple.avfoundation (2.0) <8aaa30cc-3758-33a7-a885-9f08282f5ff6> /Volumes/VOLUME/*/AVFoundation.framework/AVFoundation
       0x104a24000 -        0x104a27fff com.apple.Accelerate (1.11) <6369ea1b-b2db-348f-a443-e6337a416948> /Volumes/VOLUME/*/Accelerate.framework/Accelerate
       0x1057ac000 -        0x10592bfff com.apple.audio.toolbox.AudioToolbox (1.8) <2d7e8222-4f6e-37ee-900d-ee954c45ab28> /Volumes/VOLUME/*/AudioToolbox.framework/AudioToolbox
       0x106040000 -        0x1063b3fff com.apple.CFNetwork (1.0) <1bb7d015-7687-34a6-93c8-7cc24655033a> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork
       0x106fb0000 -        0x1076b7fff com.apple.CoreGraphics (2.0) <fd4520b5-3ac9-38a8-9dd2-f1ecf86f1636> /Volumes/VOLUME/*/CoreGraphics.framework/CoreGraphics
       0x105cb8000 -        0x105e17fff com.apple.CoreMedia (1.0) <59f75bdc-a253-3b22-8668-3b9803eaaea3> /Volumes/VOLUME/*/CoreMedia.framework/CoreMedia
       0x107918000 -        0x107b43fff com.apple.CoreTelephony (113) <4cf6ad08-54de-3534-b9f1-836db3f57f76> /Volumes/VOLUME/*/CoreTelephony.framework/CoreTelephony
       0x104e28000 -        0x104e73fff com.apple.CoreVideo (1.8) <4bc78951-8427-3b4a-a0df-a34f48f3ea1b> /Volumes/VOLUME/*/CoreVideo.framework/CoreVideo
       0x10bdfc000 -        0x10c22bfff com.apple.ImageIO (3.3.0) <7c1ed3ee-4c08-3cf2-a019-131d489c4fd5> /Volumes/VOLUME/*/ImageIO.framework/ImageIO
       0x10e668000 -        0x110023fff com.apple.JavaScriptCore (8623) <0ed6efcf-6a91-3c3a-845a-7b6aa4832fb6> /Volumes/VOLUME/*/JavaScriptCore.framework/JavaScriptCore
       0x10c564000 -        0x10c98ffff com.apple.MediaPlayer (1.0) <e4de2164-676e-398a-9a0d-0380aeff6876> /Volumes/VOLUME/*/MediaPlayer.framework/MediaPlayer
       0x106a20000 -        0x106bebfff com.apple.messageui (1.0.0) <a9f6cb56-e09a-3f46-88e6-ad1614b6c97f> /Volumes/VOLUME/*/MessageUI.framework/MessageUI
       0x104a30000 -        0x104a33fff com.apple.MobileCoreServices (1226) <ca3f21b4-d76c-3a54-a48b-46910857417b> /Volumes/VOLUME/*/MobileCoreServices.framework/MobileCoreServices
       0x112608000 -        0x113843fff com.apple.Network (1.0) <856b83d8-5963-3278-a45a-334a9232deda> /Volumes/VOLUME/*/Network.framework/Network
       0x10ce74000 -        0x10d1a3fff com.apple.QuartzCore (1193.47.1) <886d5a00-871b-360c-9b22-4d902b80f230> /Volumes/VOLUME/*/QuartzCore.framework/QuartzCore
       0x107e38000 -        0x107ffffff com.apple.Security (10.0) <408c1a3b-ca01-329f-a07e-3693289ef200> /Volumes/VOLUME/*/Security.framework/Security
       0x10d3b8000 -        0x10d56ffff com.apple.StoreKit (1.0) <9b2bb12c-820a-3147-8a2d-1fe335ee9954> /Volumes/VOLUME/*/StoreKit.framework/StoreKit
       0x105604000 -        0x105683fff com.apple.SystemConfiguration (1.21) <37ecd814-da60-3fa7-8c8c-6a48eb41c8b2> /Volumes/VOLUME/*/SystemConfiguration.framework/SystemConfiguration
       0x104a3c000 -        0x104a3ffff com.apple.UIKit (1.0) <be5f79a8-7c25-3693-992d-68346039f52b> /Volumes/VOLUME/*/UIKit.framework/UIKit
       0x116888000 -        0x117c47fff com.apple.WebKit (8623) <d8573be1-673c-3b35-8554-00aaa77684a1> /Volumes/VOLUME/*/WebKit.framework/WebKit
       0x10dd60000 -        0x10e0cffff dev.hermesengine.iphonesimulator (0.12.0) <15c2519b-0ac7-3032-b055-957892e423e1> /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/Frameworks/hermes.framework/hermes
       0x104a5c000 -        0x104a5ffff com.apple.AdSupport (1.0) <74b553b9-2cd4-35ce-af0c-9966a5c8965c> /Volumes/VOLUME/*/AdSupport.framework/AdSupport
       0x104b94000 -        0x104b9bfff com.apple.AppTrackingTransparency (1.0) <6cc66e83-b062-3ee9-a781-6b63fbb718b8> /Volumes/VOLUME/*/AppTrackingTransparency.framework/AppTrackingTransparency
       0x10d714000 -        0x10d893fff com.apple.LinkPresentation (288) <4495e7cb-1454-3b89-a87f-734eac75627d> /Volumes/VOLUME/*/LinkPresentation.framework/LinkPresentation
       0x111114000 -        0x111347fff com.apple.SafariServices (26.2) <e6cee20c-21d0-3507-9c82-1376567ee5d8> /Volumes/VOLUME/*/SafariServices.framework/SafariServices
       0x1190fc000 -        0x119e6ffff com.apple.Foundation (6.9) <c153116f-dd31-3fa9-89bb-04b47c1fa83d> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x104d60000 -        0x104d9ffff libobjc.A.dylib (*) <880f8664-cd53-3912-bdd5-5e3159295f7d> /Volumes/VOLUME/*/libobjc.A.dylib
       0x106654000 -        0x1067a7fff com.apple.audio.AVFAudio (1.0) <2476f086-743b-3e96-a248-86b45e2ffd98> /Volumes/VOLUME/*/AVFAudio.framework/AVFAudio
       0x111c2c000 -        0x111ef7fff com.apple.AVKit (1.0) <463d1471-10b1-3894-8909-1b0a9b5a6f6c> /Volumes/VOLUME/*/AVKit.framework/AVKit
       0x10da5c000 -        0x10dbd3fff com.apple.AuthenticationServices (12.0) <80b3aa60-0792-32c6-8ff2-c36e17aaf38f> /Volumes/VOLUME/*/AuthenticationServices.framework/AuthenticationServices
       0x108198000 -        0x10824ffff com.apple.combine (1.0) <7408a73b-0d86-3b2c-a67e-482bc8de2c6e> /Volumes/VOLUME/*/Combine.framework/Combine
       0x1149b0000 -        0x114dcffff com.apple.CoreFoundation (6.9) <4f6d050d-95ee-3a95-969c-3a98b29df6ff> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x115348000 -        0x1157ebfff com.apple.CoreImage (19.0.0) <56d11ad6-d28b-3ea1-ae4f-4555b3761ab0> /Volumes/VOLUME/*/CoreImage.framework/CoreImage
       0x111630000 -        0x1119cbfff com.apple.coremotion (3064.0.10) <530e3f46-9911-3734-8d02-9e3e7cbf1c36> /Volumes/VOLUME/*/CoreMotion.framework/CoreMotion
       0x11401c000 -        0x114253fff com.apple.CoreServices (839) <53a4b1a3-1242-373f-97bc-77f428fad37a> /Volumes/VOLUME/*/CoreServices.framework/CoreServices
       0x10e3ac000 -        0x10e4cbfff com.apple.CoreSpotlight (1.0) <a8ab988f-45f1-38f0-9075-4f9f916f2e30> /Volumes/VOLUME/*/CoreSpotlight.framework/CoreSpotlight
       0x11222c000 -        0x11241bfff com.apple.CoreText (877.2.0.1) <2a2dea1f-2209-39e2-a102-2e63b79cd8c9> /Volumes/VOLUME/*/CoreText.framework/CoreText
       0x105b1c000 -        0x105baffff com.apple.security.CryptoKit (1.0) <1523b1b6-a93d-321d-84c8-6dddd2a59723> /Volumes/VOLUME/*/CryptoKit.framework/CryptoKit
       0x1056dc000 -        0x105723fff com.apple.LocalAuthentication (1.0) <af98198a-2381-359d-82b3-b23267a28f15> /Volumes/VOLUME/*/LocalAuthentication.framework/LocalAuthentication
       0x106dec000 -        0x106e93fff com.apple.MarketplaceKit (1.0) <25e324af-84a5-3e44-8480-6bde6b58f0b4> /Volumes/VOLUME/*/MarketplaceKit.framework/MarketplaceKit
       0x11b4ac000 -        0x11bbebfff com.apple.MediaToolbox (1.0) <d70c71eb-c55e-32b8-99f7-2f55073af4cb> /Volumes/VOLUME/*/MediaToolbox.framework/MediaToolbox
       0x11c088000 -        0x11c427fff com.apple.Photos (1.0) <3c3d5c6a-efa5-30d0-a81a-67724d9d0f96> /Volumes/VOLUME/*/Photos.framework/Photos
